old_elements,cleaned_elements,element_ID
metatarsal,metatarsal,UBERON:0001448
Metatarsal,Metatarsal,UBERON:0001448
metatarsal,metatarsal,UBERON:0001448
metatarsal or metacarpal,metapodial,UBERON:0003821
Metatarsal V,Metatarsal V,UBERON:0003654
Metatarsal/carpal,Metatarsal/carpal,UBERON:0001448; UBERON:0002374
Metatarsus,Metatarsus,UBERON:0000983
misc unid,unidentified skeletal element,UBERON:0004765
misc.,unidentified skeletal element,UBERON:0004765
misc. bone,bone,UBERON:0001474
misc. unid,unidentified skeletal element,UBERON:0004765
misc. unid bone,bone,UBERON:0001474
misc. unidentified,unidentified skeletal element,UBERON:0004765
miscellaneous,unidentified skeletal element,UBERON:0004765
miscellaneous unid,unidentified skeletal element,UBERON:0004765
miscellaneous unid.,unidentified skeletal element,UBERON:0004765
miscellaneous unidentified,unidentified skeletal element,UBERON:0004765
molar,molar,UBERON:0003655
Molar,Molar,UBERON:0003655
molar,molar,UBERON:0003655
Molar (Upper),Molar (Upper),UBERON:0003655
molars,molar,UBERON:0003655
Neural,Neural,UBERON:0011669
neural,carapace: neural,UBERON:0011669
Neural #2,Neural #2,UBERON:0011669
Nuchal,Nuchal,UBERON:0011671
nuchal,carapace: nuchal,UBERON:0011671
Occipital Condyle,Occipital Condyle,UBERON:0006811
Other Post Cranium,Other Post Cranium,UBERON:0001273; UBERON:0001274; UBERON:0004743
Patella,Patella,UBERON:0002446
pectoral spine,spine: pectoral,UBERON:2001787
Pectoral Spine,Pectoral Spine,UBERON:0001130
Pelvic Bone,Pelvic Bone,UBERON:2100623
pelvis,"innominate: acetabulum, ilium, and ischium",UBERON:0001272
pelvis,innominate,UBERON:0001272
Petrosal,Petrosal,UBERON:0001694
Petrosal/Auditory Bulla,Petrosal/Auditory Bulla,UBERON:0001694; UBERON:0008959
phalange,phalanx,UBERON:0003221
phalange,phalanx,UBERON:0003221
"phalange, second",phalanx 2,UBERON:0004301
Phalanx,Phalanx,UBERON:0003221
plastron,plastron,UBERON:0008276
Plastron,Plastron,UBERON:0008276
plastron,plastron,UBERON:0008276
Pleural,Pleural,UBERON:0011667
Pleural #1,Pleural #1,UBERON:0011667
Pleural #2,Pleural #2,UBERON:0011667
Pleural #4,Pleural #4,UBERON:0011667
Pleural #5,Pleural #5,UBERON:0011667
Pleural #7,Pleural #7,UBERON:0011667
Pleural #8,Pleural #8,UBERON:0011667
PM1,PM1,UBERON:0018294
PM2,PM2,UBERON:0018640
PM3,PM3,UBERON:0007120
PM4,PM4,UBERON:0018647
possibly longbones,long bone,UBERON:0002495
Premolar (Upper),Upper Premolar,UBERON:0007120
premolar or molar,premolar or molar,UBERON:0013164
primary or secondary phalanx,phalanx 1 or 2,"UBERON:0004302, UBERON:0004301"
primary phalange,phalanx 1,UBERON:0004302
probable long bone,long bone,UBERON:0002495
probably distal end humerus,humerus,UBERON:0000976
probably distal end of tibia,tibia,UBERON:0000979
probably left xiphiplastron,plastron: xiphiplastron,UBERON:0011661
Proximal Phalanx,Proximal Phalanx,UBERON:0004302
Pubis,Pubis,UBERON:0001275
pubis,innominate: pubis,UBERON:0001275
Pubis+Acetabulum,Pubis+Acetabulum,UBERON:0001275; UBERON:0002446
Pygal,Pygal,UBERON:0011670
radius,radius,UBERON:0001423
Radius,Radius,UBERON:0001423
radius,radius,UBERON:0001423
radius (?),radius,UBERON:0001423
Radius?,Radius (?),UBERON:0001423
Radius/Tibia,Radius/Tibia,UBERON:0001423; UBERON:0000979
Radius+Ulna,Radius+Ulna,UBERON:0001423; UBERON:0001424
rib,rib,UBERON:0002228
Rib,Rib,UBERON:0002228
rib?,rib,UBERON:0002228
ribs,rib,UBERON:0002228
Sacrum,Sacrum,UBERON:0003690
scale,scale,UBERON:0002542
scales,scale,UBERON:0002542
scaphoid,carpal: scaphoid,UBERON:0001427
Scaphoid,Scaphoid,UBERON:0001427
scaphoid,carpal: scaphoid,UBERON:0001427
scapholunar,carpal: scapholunar,UBERON:0012124
scapula,scapula,UBERON:0006849
Scapula,Scapula,UBERON:0006849
scapula,scapula,UBERON:0006849
scapula?,scapula,UBERON:0006849
Scapula?,Scapula (?),UBERON:0006849
Scapula/Precoracoid,Scapula/Precoracoid,UBERON:0006849; UBERON:0011246
scute,dermal scute,UBERON:0008201
scute,dermal scute,UBERON:0008201
Sesamoid,Sesamoid,UBERON:0001479
shaft,unidentified skeletal element,UBERON:0004765
shaft,long bone,UBERON:0002495
shell,shell,UBERON:0008271
shell,shell,UBERON:0008271
shell - carapace,carapace,UBERON:0008275
"shell, unidentified",shell,UBERON:0008271
"shell, unidentified - carapace",carapace,UBERON:0008275
Spine,Spine,UBERON:0001130
sternum bones,sternum,UBERON:0000975
Synsacral Vertebrae,Synsacral Vertebrae,UBERON:0007805
Tarsometarsus,Tarsometarsus,UBERON:0008195
tarsometatarsus,tarsometatarsus,UBERON:0008195
teeth,tooth,UBERON:0001091
teeth,tooth,UBERON:0001091
Thoracic Vertebra,Thoracic Vertebra,UBERON:0002347
Thoracic Vertebra #1,Thoracic Vertebra #1,UBERON:0004626
thoracic vertebrae,vertebra: thoracic,UBERON:0002347
Thoracic/Precaudal Vertebra,Thoracic/Precaudal Vertebra,UBERON:0002347; UBERON:0011677
tibia,tibia,UBERON:0000979
Tibia,Tibia,UBERON:0000979
tibia,tibia,UBERON:0000979
tibia (?),tibia,UBERON:0000979
Tibia?,Tibia?,UBERON:0000979
Tibiotarsus,Tibiotarsus,UBERON:0008194
Tooth,Tooth,UBERON:0001091
tooth,tooth,UBERON:0001091
tooth-molar,molar,UBERON:0003655
UID Bone,Unidentified Bone,UBERON:0001474
UID Cranium,Unidentified Cranium,UBERON:0003128
UID Shell,Unidentified Shell,
Ulna,Ulna,UBERON:0001424
ulna,ulna,UBERON:0001424
Unciform,Unciform,UBERON:0001433
unid,unidentified skeletal element,UBERON:0004765
unid long bone,long bone,UBERON:0002495
unid miscellaneous,unidentified skeletal element,UBERON:0004765
unid.,unidentified skeletal element,UBERON:0004765
unid. bone,bone,UBERON:0001474
unid. faunal fragments,unidentified skeletal element,UBERON:0004765
unid. long bone,long bone,UBERON:0002495
unid. longbone,long bone,UBERON:0002495
unid. longbone?,long bone,UBERON:0002495
unid. rib,rib,UBERON:0002228
unid. shaft,unidentified skeletal element,UBERON:0004765
unidentified,unidentified skeletal element,UBERON:0004765
unidentified bone,bone,UBERON:0001474
unidentified long bone,long bone,UBERON:0002495
unidentified long bone & other?,long bone and other bone,"UBERON:0001474, UBERON:0002495"
unidentified long bone; tibia?,tibia,UBERON:0000979
unidentified long bone?,long bone,UBERON:0002495
unidentified longbone,long bone,UBERON:0002495
unidentified plastron,plastron,UBERON:0008276
unidentified shell,shell,UBERON:0008271
upper molar,upper molar,UBERON:0003655
upper side tooth,upper tooth,UBERON:0004765
Valve,Valve,
valve,valve,
ventral margin,valve,
vert.,vertebra,UBERON:0002412
vertebra,vertebra,UBERON:0002412
Vertebra,Lumbar Vertebra,UBERON:0002412
vertebra,vertebra,UBERON:0002412
vertebra frags (atlas also) + rib frags,"vertebra, atlas, and rib",UBERON:0002412; UBERON:0001092; UBERON:0002228
"vertebra, thoracic",vertebra: thoracic,UBERON:0002347
vertebra?,vertebra,UBERON:0002412
vertebrae,vertebra,UBERON:0002412
vertebrae,vertebra,UBERON:0002412
"vertebrae, probably cervical",vertebra: cervical,UBERON:0002413
Xiphiplastron,Xiphiplastron,UBERON:0011661
xiphiplastron,plastron: xiphiplastron,UBERON:0011661
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
